id,district,Dist,Reg. Voters,AMURIAT OBOI PATRICK,KABULETA KIIZA JOSEPH,KALEMBE NANCY LINDA,KATUMBA JOHN,KYAGULANYI SSENTAMU ROBERT,MAO NORBERT,MAYAMBALA WILLY,MUGISHA MUNTU GREGG,MWESIGYE FRED,TUMUKUNDE HENRY KAKURUGU,YOWERI MUSEVENI TIBUHABUR WA KAGUTA,Valid Votes,,Total Votes,Received Station,turn up,invalid
1,APAC,001 APAC,,0.0284,0.0053,0.005,0.0047,0.3155,0.0059,0.0022,0.0062,0.0057,0.0103,0.6107,,0.057,0.6238,179,62.38,5.7
2,ARUA,002 ARUA,,0.0145,0.0053,0.0061,0.0033,0.2357,0.0071,0.0025,0.008,0.0058,0.0069,0.7048,,0.0627,0.5486,111,54.86,6.27
3,BUNDIBUGYO,003 BUNDIBUGYO,,0.0032,0.0017,0.0021,0.0021,0.2518,0.0013,0.0005,0.0026,0.0014,0.0032,0.7302,,0.029,0.6514,298,65.14,2.9
4,BUSHENYI,004 BUSHENYI,,0.0239,0.0035,0.004,0.0102,0.1291,0.0016,0.0006,0.0335,0.0017,0.0063,0.7856,,0.0306,0.6225,258,62.25,3.06
5,GULU,005 GULU,,0.0587,0.0129,0.0086,0.006,0.1524,0.2022,0.0301,0.0105,0.0059,0.0088,0.5039,,0.0939,0.4829,92,48.29,9.39
6,HOIMA,006 HOIMA,,0.0065,0.036,0.0027,0.0022,0.2081,0.0018,0.0009,0.0058,0.0044,0.0029,0.7288,,0.0533,0.6147,173,61.47,5.33
7,IGANGA,007 IGANGA,,0.009,0.0013,0.0137,0.0029,0.5823,0.0031,0.0007,0.0026,0.0014,0.0036,0.3796,,0.0346,0.5218,323,52.18,3.46
8,JINJA,008 JINJA,,0.0178,0.0026,0.0085,0.0028,0.5909,0.002,0.0004,0.0026,0.0015,0.0019,0.3689,,0.0476,0.5444,229,54.44,4.76
9,KABALE,009 KABALE,,0.0306,0.0012,0.0038,0.0078,0.092,0.0015,0.0005,0.0112,0.0014,0.0048,0.8452,,0.0247,0.6666,256,66.66,2.47
10,KABAROLE,010 KABAROLE,,0.0077,0.0023,0.002,0.0032,0.1601,0.0018,0.0008,0.0097,0.0036,0.0043,0.8045,,0.0497,0.6095,207,60.95,4.97
11,KALANGALA,011 KALANGALA,,0.0051,0.0007,0.0015,0.0042,0.7001,0.0021,0.0003,0.0019,0.0009,0.0019,0.2815,,0.0507,0.5566,90,55.66,5.07
12,KAMPALA,012 KAMPALA,,0.0123,0.0027,0.0017,0.0032,0.7283,0.0026,0.0002,0.0089,0.0004,0.0008,0.2392,,0.0229,0.43,1423,43,2.29
13,KAMULI,013 KAMULI,,0.0088,0.0024,0.0087,0.0029,0.5145,0.0019,0.0009,0.0038,0.0022,0.0042,0.4496,,0.0441,0.5645,456,56.45,4.41
14,KAPCHORWA,014 KAPCHORWA,,0.0151,0.0016,0.003,0.0021,0.1911,0.0036,0.0014,0.0025,0.0018,0.0026,0.7751,,0.0252,0.7223,143,72.23,2.52
15,KASESE,015 KASESE,,0.0414,0.0028,0.0025,0.0029,0.4504,0.0028,0.0007,0.0067,0.0035,0.0056,0.4807,,0.0286,0.6093,684,60.93,2.86
16,KIBAALE,016 KIBAALE,,0.0031,0.0086,0.0013,0.0017,0.1286,0.0008,0.0005,0.004,0.0011,0.0025,0.8479,,0.0342,0.635,156,63.5,3.42
17,KIBOGA,017 KIBOGA,,0.0022,0.001,0.0014,0.0016,0.4892,0.0012,0.0002,0.0017,0.0009,0.0014,0.4993,,0.0405,0.6217,171,62.17,4.05
18,KISORO,018 KISORO,,0.0064,0.0021,0.0008,0.0023,0.0664,0.001,0.0003,0.0112,0.0019,0.0023,0.9052,,0.0266,0.7065,320,70.65,2.66
19,KITGUM,019 KITGUM,,0.0502,0.0119,0.009,0.0058,0.2917,0.0652,0.0098,0.0114,0.0066,0.0112,0.5273,,0.0804,0.5587,198,55.87,8.04
20,KOTIDO,020 KOTIDO,61086,"
1.09%","
0.36%","
0.42%","
0.35%","
7.27%","
0.54%","
3.13%","
0.60%","
0.59%","
2.46%","
83.18%",,0.11,0.72,"153/
154",71.52,11.09
21,KUMI,021 KUMI,119112,"
37.31%","
0.49%","
0.32%","
0.43%","
3.12%","
0.24%","
0.16%","
0.47%","
0.24%","
0.48%","
56.74%",,0.05,0.59,"215/
215",59.38,4.72
22,LIRA,022 LIRA,103180,"
1.77%","
0.93%","
0.89%","
0.53%","
29.85%","
1.72%","
0.60%","
0.94%","
0.58%","
1.29%","
60.90%",,0.05,0.62,"175/
175",61.53,4.54
23,LUWERO,023 LUWERO,257115,"
0.31%","
0.12%","
0.17%","
0.27%","
70.45%","
0.20%","
0.07%","
0.20%","
0.12%","
0.14%","
27.94%",,0.03,0.59,"471/
471",59.1,3.06
24,MASAKA,024 MASAKA,55626,"
0.24%","
0.07%","
0.17%","
0.20%","
66.17%","
0.27%","
0.03%","
0.17%","
0.17%","
0.15%","
32.37%",34961,0.03,0.65,"95/
95",64.98,3.28
25,MASINDI,025 MASINDI,154805,"
1.36%","
3.31%","
0.23%","
0.34%","
25.41%","
0.25%","
0.12%","
0.44%","
0.38%","
0.50%","
67.66%",82177,0.05,0.56,"269/
269",55.9,5.04
26,MBALE,026 MBALE,108400,"
1.91%","
0.25%","
0.47%","
0.23%","
42.12%","
0.20%","
0.10%","
0.25%","
0.20%","
0.28%","
54.01%",68701,0.04,0.66,"240/
240",65.78,3.65
27,MBARARA,027 MBARARA,84209,"
1.17%","
0.19%","
0.14%","
0.46%","
8.10%","
0.10%","
0.02%","
1.40%","
0.15%","
0.34%","
87.94%",56636,0.02,0.69,"159/
159",68.94,2.44
28,MOROTO,028 MOROTO,38004,"
0.86%","
0.45%","
0.25%","
0.18%","
5.80%","
0.27%","
0.38%","
0.27%","
0.28%","
3.90%","
87.35%",24433,0.08,0.70,"99/
99",70.15,8.35
29,MOYO,029 MOYO,45367,"
1.97%","
0.78%","
0.61%","
0.31%","
18.98%","
0.82%","
0.15%","
0.67%","
0.70%","
0.60%","
74.42%",24492,0.06,0.57,"81/
81",57.39,5.92
30,MPIGI,030 MPIGI,135726,"
0.39%","
0.08%","
0.13%","
0.22%","
72.07%","
0.19%","
0.03%","
0.16%","
0.09%","
0.18%","
26.47%",84386,0.03,0.64,"245/
245",64.06,2.94
